"{""name"":konchen village, ""lon"":22.983079, ""lat"":120.219672},"
"{""name"":siousi  
village, ""lon"":22.987577, ""lat"":120.198772},"
"{""name"":仙草里, ""lon"":22.984061, ""lat"":120.198794},"
"{""name"":赤嵌里, ""lon"":22.997084, ""lat"":120.206273},"
"{""name"":五妃里, ""lon"":22.984164, ""lat"":120.205669},"
"{""name"":郡王里, ""lon"":22.986466, ""lat"":120.207761},"
"{""name"":福安里, ""lon"":22.991478, ""lat"":120.199360},"
"{""name"":法華里, ""lon"":22.982193, ""lat"":120.209315},"
"{""name"":大南里, ""lon"":22.984154, ""lat"":120.202885},"
"{""name"":開山里, ""lon"":22.987554, ""lat"":120.210217},"
"{""name"":進學里, ""lon"":22.986928, ""lat"":120.201177},"
"{""name"":建國里, ""lon"":22.994115, ""lat"":120.200093},"
"{""name"":青年里, ""lon"":22.992662, ""lat"":120.208811},"
"{""name"":永福里, ""lon"":22.993435, ""lat"":120.201985},"
"{""name"":永華里, ""lon"":22.991109, ""lat"":120.204444},"
"{""name"":天后里, ""lon"":22.997394, ""lat"":120.201073},"
"{""name"":三民里, ""lon"":22.994379, ""lat"":120.205300},"
"{""name"":萬昌里, ""lon"":22.990446, ""lat"":120.209693},"
"{""name"":普濟里, ""lon"":22.999004, ""lat"":120.199451},"
"{""name"":水仙里, ""lon"":22.999004, ""lat"":120.199451},"
"{""name"":藥王里, ""lon"":22.999309, ""lat"":120.191551},"
"{""name"":協和里, ""lon"":23.001461, ""lat"":120.193109},"
"{""name"":文賢里, ""lon"":23.002408, ""lat"":120.191049},"
"{""name"":光賢里, ""lon"":23.004160, ""lat"":120.188802},"
"{""name"":元安里, ""lon"":22.988663, ""lat"":120.196281},"
"{""name"":協進里, ""lon"":22.997703, ""lat"":120.190767},"
"{""name"":安海里, ""lon"":22.996387, ""lat"":120.192317},"
"{""name"":民生里, ""lon"":22.989676, ""lat"":120.191692},"
"{""name"":中正里, ""lon"":22.994288, ""lat"":120.196751},"
"{""name"":大涼里, ""lon"":22.992550, ""lat"":120.189277},"
"{""name"":民主里, ""lon"":22.992060, ""lat"":120.193635},"
"{""name"":西湖里, ""lon"":23.002505, ""lat"":120.183534},"
"{""name"":西賢里, ""lon"":23.003222, ""lat"":120.173552},"
"{""name"":三合里, ""lon"":23.000151, ""lat"":120.196345},"
"{""name"":民權里, ""lon"":22.997127, ""lat"":120.195734},"
"{""name"":保安里, ""lon"":22.991851, ""lat"":120.196594},"
"{""name"":郡西里, ""lon"":22.989568, ""lat"":120.194028},"
"{""name"":銀同里, ""lon"":22.990998, ""lat"":120.207068},"
